Change Component DesignItemId : Designator=P2 Old DesignItemId=CMP-1502-01080-4 New DesignItemId=CMP-1502-01080-3
Change Component Description : Designator=P2 Old Description=THT Vertical Pin Header WR-PHD, Pitch 2.54 mm, Single Row, 9 pins New Description=
Change Component Library : Designator=D1 Old Library=TDR.IntLib New Library=*
Change Component Library : Designator=D2 Old Library=TDR.IntLib New Library=*
Change Component Library : Designator=D3 Old Library=TDR.IntLib New Library=*
Change Component Library : Designator=D4 Old Library=TDR.IntLib New Library=*
Change Component Library : Designator=IC1 Old Library=TDR.IntLib New Library=*
Change Managed Component Library Link : Designator=P2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=AAB1E598-F80B-480B-B028-C26FB758011A New ItemGUID=AAB1E598-F80B-480B-B028-C26FB758011A Old RevisionGUID=8ECA095F-642F-42A9-A762-A398C2B99907 New RevisionGUID=575354FD-36A6-4257-A4C2-4662FB50E18B
Change component parameters: Designator = "P2" ("P2"); Footprint = "61300911121"; UniqueID = "\ICVRNCGT" ("\ICVRNCGT")
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C21(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C22(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C23(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C24(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C25(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C26(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C27(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C29(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C30(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Added Component: Designator=C31(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C32(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Added Component: Designator=C33(CAP_C0805X-HAC-DR_KEM-M)
Add component (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RLSHUNT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "DNM"; VariantName = "[No Variations]"
Added Component: Designator=R1(RESC2012X60N)
Add component (AddParameter): Name = "DTEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "T_REL_LOCAL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC2"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "50"; VariantName = "[No Variations]"
Added Component: Designator=R2(RESC2012X60N)
Add component (AddParameter): Name = "DTEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "T_REL_LOCAL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC2"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "50"; VariantName = "[No Variations]"
Added Component: Designator=R3(RESC2012X60N)
Add component (AddParameter): Name = "DTEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "T_REL_LOCAL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC2"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "50"; VariantName = "[No Variations]"
Added Component: Designator=R9(RESC2012X60N)
Add component (AddParameter): Name = "DTEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "T_REL_LOCAL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC2"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "33"; VariantName = "[No Variations]"
Added Component: Designator=R10(RESC2012X60N)
Add component (AddParameter): Name = "DTEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "T_REL_LOCAL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC2"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "33.2K"; VariantName = "[No Variations]"
Added Component: Designator=R11(RESC2012X60N)
Add component (AddParameter): Name = "DTEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "T_REL_LOCAL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC2"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "18.2K"; VariantName = "[No Variations]"
Added Component: Designator=R50(RESC2012X60N)
Add component (AddParameter): Name = "DTEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "T_REL_LOCAL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TC2"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=+5V Pin=C1-2
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=+3V3 Pin=C2-2
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=NetC6_2 Pin=C6-2
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=+3V3 Pin=C20-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=+3V3 Pin=C21-2
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=+3V3 Pin=C22-2
Added Pin To Net: NetName=GND Pin=C23-1
Added Pin To Net: NetName=+3V3 Pin=C23-2
Added Pin To Net: NetName=GND Pin=C24-1
Added Pin To Net: NetName=+3V3 Pin=C24-2
Added Pin To Net: NetName=GND Pin=C25-1
Added Pin To Net: NetName=+3V3 Pin=C25-2
Added Pin To Net: NetName=GND Pin=C26-1
Added Pin To Net: NetName=+3V3 Pin=C26-2
Added Pin To Net: NetName=GND Pin=C27-1
Added Pin To Net: NetName=+3V3 Pin=C27-2
Added Pin To Net: NetName=+1V8 Pin=C29-1
Added Pin To Net: NetName=GND Pin=C29-2
Added Pin To Net: NetName=GND Pin=C30-1
Added Pin To Net: NetName=+5V Pin=C30-2
Added Pin To Net: NetName=GND Pin=C31-1
Added Pin To Net: NetName=+1V8 Pin=C31-2
Added Pin To Net: NetName=GND Pin=C32-1
Added Pin To Net: NetName=+3V3 Pin=C32-2
Added Pin To Net: NetName=GND Pin=C33-1
Added Pin To Net: NetName=NetC33_2 Pin=C33-2
Added Pin To Net: NetName=NetR1_1 Pin=R1-1
Added Pin To Net: NetName=GND Pin=R1-2
Added Pin To Net: NetName=8T_CLK Pin=R2-1
Added Pin To Net: NetName=NetR1_1 Pin=R2-2
Added Pin To Net: NetName=8T_*CLK Pin=R3-1
Added Pin To Net: NetName=NetR1_1 Pin=R3-2
Added Pin To Net: NetName=NetC28_1 Pin=R9-1
Added Pin To Net: NetName=NetR9_2 Pin=R9-2
Added Pin To Net: NetName=GND Pin=R10-1
Added Pin To Net: NetName=NetC6_2 Pin=R10-2
Added Pin To Net: NetName=GND Pin=R11-1
Added Pin To Net: NetName=NetC33_2 Pin=R11-2
Added Pin To Net: NetName=NetC8_1 Pin=R50-1
Added Pin To Net: NetName=NetC7_1 Pin=R50-2
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C1 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C2 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C6 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C20 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C21 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C22 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C23 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C24 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C25 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C26 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C27 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C29 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C30 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C31 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C32 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component C33 Capacitor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component R1 Resistor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component R2 Resistor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component R3 Resistor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component R9 Resistor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component R10 Resistor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component R11 Resistor
Added Member To Class: ClassName=TDR_Schematic_PB Member=Component R50 Resistor
